station_id,in_degree,out_degree,pagerank,betweenness,short_name,name,capacity,region_id
JC115,5230,5022,0.03588022499876292,729.7726060930238,JC115,Grove St PATH,42,70
HB106,4257,3980,0.02427125425361723,456.9345130233181,HB106,River St & Newark St,40,311
JC109,2099,2106,0.018283871762264016,404.81654205231973,JC109,Bergen Ave & Sip Ave,33,70
HB101,3081,3060,0.01809325064315638,169.5836454164595,HB101,Hoboken Terminal - Hudson St & Hudson Pl,24,311
JC009,2634,2612,0.017118992798130204,358.2128376075232,JC009,Hamilton Park,26,70
JC116,2283,2321,0.016704713406607424,604.2635152407017,JC116,Exchange Pl,30,70
JC066,2325,2314,0.015128592851270498,139.9264188516484,JC066,Newport PATH,18,70
HB609,2314,2427,0.013682341195702791,140.54401402241913,HB609,River St & 1 St,24,
JC008,2080,2077,0.013341976537953716,490.2921697662921,JC008,Newport Pkwy,14,70
JC014,1926,1935,0.01326797203163621,611.1231664528049,JC014,Columbus Drive,14,70
HB202,2289,2323,0.013219225469115095,1272.01997407327,HB202,14 St Ferry - 14 St & Shipyard Ln,32,311
HB502,2233,2216,0.013143641045491183,328.1492871917016,HB502,11 St & Washington St,24,311
JC013,1910,1926,0.01291248932930353,736.0596971006028,JC013,Marin Light Rail,26,70
JC006,1908,1896,0.012752461858524935,437.90004575835434,JC006,Warren St,22,70
HB501,2177,2144,0.012743875147279404,96.66491878173842,HB501,Columbus Park - Clinton St & 9 St,26,311
JC105,2053,2005,0.012521547324515074,46.83404944083973,JC105,Hoboken Ave at Monmouth St,32,70
JC052,1770,1757,0.012507906780455477,271.7443143730651,JC052,Liberty Light Rail,22,70
HB603,1975,2009,0.011642926350875719,397.2715555743434,HB603,8 St & Washington St,21,311
JC032,1614,1622,0.011491315123400809,140.00451092149135,JC032,Newark Ave,22,70
JC082,1647,1682,0.01144843845322313,54.46853706054851,JC082,Manila & 1st,18,70
HB505,1802,1788,0.010968685458144837,114.28870484783991,HB505,Willow Ave & 12 St,15,311
HB612,1739,1756,0.010873322983441895,184.54844458876872,HB612,Newark St & Washington St,22,311
HB601,1748,1755,0.01069391127810666,43.2557553323343,HB601,Church Sq Park - 5 St & Park Ave,21,311
HB611,1750,1764,0.010625225479378008,72.17763283834668,HB611,4 St & River St,14,
JC098,1551,1564,0.010566455199137056,185.59745936197507,JC098,Washington St,16,70
JC104,1509,1514,0.01050708846488635,1214.9648704211752,JC104,Harborside,30,70
JC023,1459,1448,0.010378395569390509,258.0046437124486,JC023,Brunswick St,22,70
HB201,1734,1760,0.010299281971295262,739.3154725854682,HB201,12 St & Sinatra Dr N,28,311
HB305,1710,1705,0.010259186296329062,29.626182527813672,HB305,9 St HBLR - Jackson St & 8 St,18,311
JC003,1346,1347,0.010188032676411107,307.3042108646968,JC003,City Hall,22,70
HB303,1673,1646,0.010137935683153937,14.131402566220416,HB303,Clinton St & 7 St,18,311
HB103,1646,1752,0.01013279571873289,99.25694193026786,HB103,South Waterfront Walkway - Sinatra Dr & 1 St,30,311
HB402,1646,1654,0.010103740336021034,21.75535620206478,HB402,Madison St & 1 St,21,311
HB401,1623,1593,0.01004143889976625,146.0050665233325,HB401,Southwest Park - Jackson St & Observer Hwy,20,311
HB602,1611,1624,0.009909211681114881,296.45229939776345,HB602,Stevens - River Ter & 6 St,18,311
JC110,1360,1371,0.009809227241381425,1230.9555361207783,JC110,JC Medical Center,21,70
HB105,1546,1533,0.009701970833366175,60.98047002583783,HB105,City Hall - Washington St & 1 St,8,311
HB408,1486,1468,0.009230387037345406,123.35955750681727,HB408,Marshall St & 2 St,18,311
JC102,1271,1283,0.00915877053639893,565.2673537963323,JC102,Grand St,18,70
HB409,1444,1440,0.009114635496870332,34.2542247292058,HB409,Clinton St & Newark St,14,311
JC055,1102,1281,0.009069558878680106,48.55779854376726,JC055,McGinley Square,22,70
HB301,1436,1427,0.008862678166238239,34.71381589371603,HB301,4 St & Grand St,18,311
HB304,1420,1396,0.008856896784126352,56.25107156056084,HB304,7 St & Monroe St,22,311
JC035,1183,1169,0.008778227411143306,73.61324956407624,JC035,Van Vorst Park,22,70
JC103,969,998,0.008705991483069457,163.99034755991136,JC103,Journal Square,18,70
HB203,1326,1333,0.008346815171066885,324.2914679924288,HB203,Bloomfield St & 15 St,14,311
HB608,1273,1279,0.008163105027864827,30.631190278711735,HB608,2 St & Park Ave,15,311
HB407,1233,1221,0.007894352727034648,56.05174461929477,HB407,Adams St & 2 St,15,311
JC072,1081,1115,0.007853363998682547,661.3591547759784,JC072,Morris Canal,14,70
JC074,1049,1056,0.007686210798845299,109.57600334726817,JC074,Jersey & 3rd,14,70
JC081,1048,1030,0.007638423589791565,14.094451940707334,JC081,Brunswick & 6th,14,70
JC002,956,988,0.007328027841929649,855.5564109002437,JC002,Paulus Hook,14,70
JC020,921,940,0.007302795402113585,16.418820408213644,JC020,Baldwin at Montgomery,14,70
JC076,937,934,0.0071654053067568306,40.61866257556498,JC076,Dixon Mills,18,70
JC053,746,736,0.007149192411041149,42.920083727163295,JC053,Lincoln Park,18,70
JC019,866,1014,0.007055995113428496,56.685909739122444,JC019,Hilltop,26,70
HB610,1033,1032,0.006761844321424534,51.30398297459169,HB610,Adams St & 12 St,15,
JC075,841,836,0.006562915591258226,13.347591906339463,JC075,Monmouth & 6th,14,70
HB302,969,956,0.006421281700451578,123.04735297388706,HB302,6 St & Grand St,18,311
JC099,802,807,0.006335875458018127,67.08963712553822,JC099,Montgomery St,14,70
HB508,938,914,0.006265482962936389,23.053200478005213,HB508,Monroe St & 11 St,21,311
JC097,760,771,0.006210686410670946,64.6927280182809,JC097,York St & Marin Blvd,18,70
JC057,828,824,0.006167056987316091,306.9481203780077,JC057,Riverview Park,18,70
JC027,783,782,0.006085788503478813,16.826661832727275,JC027,Jersey & 6th St,14,70
JC034,763,759,0.006010273231034882,16.015884826520285,JC034,Christ Hospital,22,70
JC038,755,730,0.005938890014942407,135.9737352657935,JC038,Essex Light Rail,22,70
JC118,672,650,0.0058682255071376924,111.9136764678209,JC118,Pacific Ave & Communipaw Ave,18,70
HB404,834,850,0.005742657882352981,5.22959481745183,,,,
JC078,670,661,0.005632194689201941,99.83270378150299,JC078,Lafayette Park,14,70
JC024,681,691,0.005617448410809702,23.413064060114156,JC024,Pershing Field,18,70
JC095,573,564,0.005498565650506462,100.31408822683179,JC095,Bergen Ave,14,70
JC022,656,810,0.005335007470821257,112.20768675289307,JC022,Oakland Ave,26,70
JC093,538,610,0.005223348944064482,11.548361081321294,JC093,Fairmount Ave,18,70
JC084,510,505,0.004893440865511886,18.73149789787678,JC084,Communipaw & Berry Lane,14,70
JC117,493,487,0.004452958315644963,58.55798195669711,JC117,Dr. Lena Edwards Park,12,70
JC077,421,414,0.004341357766148807,12.295297728026865,JC077,Astor Place,14,70
JC065,398,430,0.004312884373561765,96.74125957013477,JC065,Dey St,18,70
JC094,374,401,0.004222470808308546,6.9636207589228905,JC094,Glenwood Ave,18,70
JC059,483,512,0.004121187335471343,112.53906593587625,JC059,Heights Elevator,18,70
JC018,355,378,0.003877469453038978,9.364631059696947,JC018,5 Corners Library,18,70
JC051,266,267,0.0036667102448073646,9.203677728729112,JC051,Union St,18,70
JC080,322,364,0.003565177978495207,7.05915592880471,JC080,Leonard Gordon Park,14,70
JC124,188,186,0.003128617578878844,6.606993659628973,JC124,West Side Ave Light Rail,21,70
JC108,170,168,0.0029584195973807433,7.511405319341933,JC108,Bergen Ave & Stegman St,19,70
JC123,168,172,0.002925986728621511,5.0899280804085905,JC123,Carteret Ave & Arlington Ave,14,70
JC063,180,184,0.0028009624308241486,4.249218490035889,JC063,Jackson Square,18,70
JC120,185,236,0.00268649836198289,2.7426759265329417,JC120,Arlington Ave & Bramhall Ave,18,70
JC131,100,81,0.002547047665960589,33.89649726916525,JC131,West Side Ave & Stegman Pkwy,18,70
JC122,119,129,0.0023480512850988506,5.477593082754535,JC122,Union St & Bergen Ave,15,70
JC119,82,79,0.0021057785744533456,0.5928517837058537,JC119,Garfield Light Rail,16,70
JC121,89,89,0.0020573625145737236,93.3534562560097,JC121,MLK Dr & Bramhall Ave,14,70
JC125,47,50,0.0018623181552851063,0.4129552011563094,,,,
JC107,50,58,0.0016996705074293432,0.2142813081446397,JC107,Grant Ave & MLK Dr,18,70
JC127,35,31,0.0016920778423352813,0.21979598203931727,JC127,Arlington Ave & Wilkinson Ave,14,70
5297.02,60,0,0.0016608998046981575,0.0,5297.02,Vesey Pl & River Terrace,57,71
5470.12,20,0,0.0014515155939499285,0.0,5470.12,North Moore St & Greenwich St,29,71
5216.06,17,0,0.0014429339563987967,0.0,5216.06,Vesey St & Church St,78,71
6492.08,18,0,0.001431321674174833,0.0,6492.08,9 Ave & W 33 St,94,71
6459.07,16,0,0.0014107913630856427,0.0,6459.07,W 30 St & 10 Ave,56,71
8859.03,4,0,0.0014046672331799713,0.0,8859.03,Van Cortlandt Park S & Dickinson Ave,25,71
5368.03,14,0,0.0014036773931463316,0.0,5368.03,River Ter & Warren St,69,71
6233.04,12,0,0.001391290601274811,0.0,6233.04,Pier 61 at Chelsea Piers,43,71
6578.01,12,0,0.001390234001864842,0.0,6578.01,W 34 St & 11 Ave,80,71
5359.13,10,0,0.0013806781225437577,0.0,5359.13,Church St & Worth St,45,71
5329.03,10,0,0.0013803598565443281,0.0,,,,
5450.04,12,0,0.001379883270581027,0.0,5450.04,N 12 St & Bedford Ave,47,71
5470.10,9,0,0.001375565556372263,0.0,5470.10,Greenwich St & Hubert St,35,71
5679.08,7,0,0.0013616343969601252,0.0,5679.08,Bleecker St & Crosby St,63,71
6432.15,8,0,0.0013615401996463195,0.0,6432.15,Park Ave & E 40 St,72,71
6474.11,8,0,0.0013589526543173482,0.0,6474.11,E 40 St & 5 Ave,93,71
6765.01,7,0,0.0013551712112728634,0.0,6765.01,12 Ave & W 40 St,76,71
6551.11,7,0,0.0013535673020690078,0.0,6551.11,E 43 St & Madison Ave,56,71
6551.02,7,0,0.0013534302130005459,0.0,6551.02,W 44 St & 5 Ave,68,71
5500.02,5,0,0.001349646232374873,0.0,5500.02,Grand St & Greene St,45,71
5359.10,4,0,0.001344024903581201,0.0,5359.10,Hudson St & Reade St,55,71
6398.06,5,0,0.0013437562210515594,0.0,6398.06,W 37 St & 5 Ave,60,71
4962.08,4,0,0.0013431100588810667,0.0,4962.08,Broad St & Bridge St,49,71
6535.04,4,0,0.0013421359540080257,0.0,6535.04,W 34 St & Hudson Blvd E,57,71
6432.11,3,0,0.0013396854187109183,0.0,6432.11,E 40 St & Park Ave,123,71
4993.15,3,0,0.001338889723598614,0.0,4993.15,Water St & Gouverneur Ln,37,71
7648.16,1,0,0.001338808941809524,0.0,7648.16,2 Ave & E 125 St,30,71
6432.09,3,0,0.001338244919747562,0.0,6432.09,Park Ave & E 42 St,83,71
4962.09,3,0,0.0013377165799951234,0.0,4962.09,Pearl St & Whitehall St,44,71
5561.06,3,0,0.001337600000792771,0.0,5561.06,Lafayette St & Jersey St,60,71
5755.14,3,0,0.0013374047073548328,0.0,5755.14,University Pl & E 8 St,79,71
5653.12,3,0,0.0013367731415076041,0.0,5653.12,Spring St & Hudson St,63,71
6004.06,3,0,0.0013366448983564842,0.0,6004.06,E 27 St & 1 Ave,87,71
5303.08,3,0,0.001336383315839706,0.0,5303.08,Canal St & Rutgers St,45,71
5288.09,3,0,0.0013361389963969044,0.0,5288.09,Warren St & W Broadway,71,71
6322.01,3,0,0.0013347193888670838,0.0,6322.01,E 33 St & 5 Ave,60,71
5947.06,3,0,0.0013336709618971875,0.0,5947.06,E 15 St & 5 Ave,73,71
6190.08,3,0,0.0013336709618971875,0.0,6190.08,9 Ave & W 18 St,84,71
6708.04,2,0,0.0013330136556037573,0.0,6708.04,Broadway & W 48 St,103,71
6611.02,2,0,0.0013320179216722218,0.0,6611.02,W 37 St & 10 Ave,39,71
5450.01,2,0,0.001331670525616673,0.0,5450.01,N 10 St & Berry St,47,71
5359.11,2,0,0.0013313231295611246,0.0,5359.11,Leonard St & Church St,54,71
6089.11,2,0,0.0013313231295611246,0.0,6089.11,E 26 St & 3 Ave,39,71
5065.12,2,0,0.0013311337128057796,0.0,5065.12,William St & Pine St,57,71
5247.10,2,0,0.0013311337128057796,0.0,5247.10,Reade St & Broadway,62,71
3865.05,2,0,0.0013309578936502643,0.0,3865.05,3 St & Prospect Park West,31,71
5532.01,2,0,0.0013309402100903174,0.0,5532.01,Mercer St & Spring St,67,71
5847.01,2,0,0.0013308639280837026,0.0,5847.01,Christopher St & Greenwich St,74,71
4993.13,2,0,0.001330845501712645,0.0,4993.13,Old Slip & South St,93,71
5880.02,2,0,0.0013307528152298837,0.0,5880.02,W 4 St & 7 Ave S,60,71
5184.08,2,0,0.0013307372109140003,0.0,5184.08,West St & Liberty St,48,71
6450.05,2,0,0.001330701676975534,0.0,6450.05,8 Ave & W 31 St,97,71
5539.08,2,0,0.0013306343614139112,0.0,5539.08,Varick St & Watts St,49,71
5772.05,2,0,0.0013305941433616256,0.0,5772.05,Morton St & Greenwich St,56,71
4710.06,2,0,0.0013305572906195102,0.0,4710.06,Jay St & Tech Pl,52,71
5696.03,2,0,0.0013303107073791742,0.0,5696.03,Pier 40 - Hudson River Park,23,71
5400.05,2,0,0.0013299749591321477,0.0,5400.05,Harrison St & Hudson St,39,71
6593.15,2,0,0.0013298959297864791,0.0,6593.15,6 Ave & W 45 St,67,71
6233.05,2,0,0.0013298048245294566,0.0,6233.05,W 16 St & The High Line,60,71
5033.01,2,0,0.0013291081440596178,0.0,5033.01,Broadway & Morris St,69,71
6022.04,2,0,0.0013288339659226942,0.0,6022.04,E 16 St & 5 Ave,65,71
5644.05,1,0,0.0013276854430842367,0.0,5644.05,W Broadway & W Houston St,50,71
6955.05,1,0,0.0013274468193689745,0.0,6955.05,W 54 St & 11 Ave,59,71
5553.03,1,0,0.0013268338073291952,0.0,5553.03,E 3 St & 1 Ave,59,71
7149.05,1,0,0.0013265748965795281,0.0,7149.05,Amsterdam Ave & W 66 St,28,71
5838.09,1,0,0.0013265395043620858,0.0,5838.09,Washington Pl & 6 Ave,76,71
5216.07,1,0,0.0013264025843909872,0.0,5216.07,Vesey St & Greenwich St,73,71
6215.07,1,0,0.0013260751198815174,0.0,6215.07,W 27 St & 6 Ave,66,71
7235.13,1,0,0.0013255216225649925,0.0,7235.13,E 88 St & 1 Ave,39,71
4968.03,1,0,0.0013255216225649925,0.0,4968.03,Bridge St & Front St,47,71
6789.08,1,0,0.0013254644513680802,0.0,6789.08,Broadway & 31 St,35,71
4596.09,1,0,0.0013254644513680802,0.0,4596.09,Lawrence St & Willoughby St,39,71
5137.10,1,0,0.0013254644513680802,0.0,5137.10,Spruce St & Nassau St,34,71
5105.01,1,0,0.0013254644513680802,0.0,5105.01,Liberty St & Broadway,67,71
5024.10,1,0,0.0013254644513680802,0.0,5024.10,Water St & Fletcher St,79,71
4889.06,1,0,0.0013254644513680802,0.0,4889.06,Bus Slip & State St,69,71
6960.12,1,0,0.0013254644513680802,0.0,6960.12,3 Ave & E 71 St,47,71
6441.02,1,0,0.001325277598444029,0.0,6441.02,Broadway & W 37 St,57,71
6526.05,1,0,0.0013252522641905458,0.0,6526.05,8 Ave & W 38 St,65,71
6809.07,1,0,0.0013252522641905458,0.0,6809.07,W 56 St & 6 Ave,54,71
5391.06,1,0,0.0013252415517674158,0.0,5391.06,Lispenard St & Broadway,79,71
7154.10,1,0,0.0013252415517674158,0.0,7154.10,3 Ave & E 82 St,43,71
3940.04,1,0,0.0013252415517674158,0.0,3940.04,Sigourney St & Columbia St,21,71
5059.02,1,0,0.0013252415517674158,0.0,5059.02,McKibbin St & Bogart St,30,71
6948.10,1,0,0.0013252415517674158,0.0,6948.10,Broadway & W 58 St,79,71
6659.10,1,0,0.0013252415517674158,0.0,6659.10,E 50 St & Park Ave,37,71
5730.08,1,0,0.0013252277486860528,0.0,5730.08,Greenwich St & W Houston St,80,71
5679.05,1,0,0.0013252277486860528,0.0,5679.05,Mercer St & Bleecker St,67,71
5137.11,1,0,0.0013252277486860528,0.0,5137.11,Fulton St & William St,43,71
5905.14,1,0,0.001325211038722363,0.0,5905.14,University Pl & E 14 St,61,71
5065.14,1,0,0.001325211038722363,0.0,5065.14,Cliff St & Fulton St,65,71
5569.06,1,0,0.0013251468433897438,0.0,5569.06,W Broadway & Spring St,99,71
6224.05,1,0,0.0013251468433897438,0.0,6224.05,W 20 St & 8 Ave,84,71
5175.08,1,0,0.0013251468433897438,0.0,5175.08,Fulton St & Broadway,49,71
6248.08,1,0,0.0013251468433897438,0.0,6248.08,5 Ave & E 30 St,56,71
5545.01,1,0,0.001325058933811986,0.0,5545.01,E 7 St & Ave C,38,71
6072.11,1,0,0.001325058933811986,0.0,6072.11,8 Ave & W 16 St,36,71
6039.06,1,0,0.001325058933811986,0.0,6039.06,Washington St & Gansevoort St,51,71
5593.01,1,0,0.001325058933811986,0.0,5593.01,E 1 St & 1 Ave,75,71
6432.08,1,0,0.001325058933811986,0.0,6432.08,Park Ave & E 41 St,109,71
5712.12,1,0,0.001325058933811986,0.0,5712.12,E 5 St & Cooper Sq,50,71
7113.08,1,0,0.001325058933811986,0.0,7113.08,East End Ave & E 86 St,27,71
5721.14,1,0,0.001325058933811986,0.0,5721.14,LaGuardia Pl & W 3 St,51,71
5687.04,1,0,0.0013249882821012996,0.0,5687.04,MacDougal St & Prince St,47,71
6157.04,1,0,0.0013249882821012996,0.0,6157.04,10 Ave & W 14 St,81,71
4953.04,1,0,0.0013249882821012996,0.0,4953.04,South St & Gouverneur Ln,43,71
5492.05,1,0,0.0013249026126688909,0.0,5492.05,Cleveland Pl & Spring St,33,71
5610.09,1,0,0.0013248770586676668,0.0,5610.09,6 Ave & Broome St,72,71
6072.06,1,0,0.001324869272556745,0.0,6072.06,Greenwich Ave & 8 Ave,75,71
6115.06,1,0,0.001324858632296609,0.0,6115.06,Hudson St & W 13 St,42,71
6569.09,1,0,0.001324858632296609,0.0,6569.09,W 35 St & 9 Ave,32,71
5578.02,1,0,0.001324858632296609,0.0,5578.02,Watts St & Greenwich St,54,71
6364.10,1,0,0.001324858632296609,0.0,6364.10,6 Ave & W 34 St,66,71
5593.02,1,0,0.0013247584386035817,0.0,5593.02,E 2 St & 2 Ave,84,71
4903.08,1,0,0.0013247308560098527,0.0,4903.08,Old Fulton St,39,71
6173.08,1,0,0.0013246200991818254,0.0,6173.08,Broadway & W 25 St,109,71
7388.10,1,0,0.0013246200991818254,0.0,7388.10,Riverside Dr & W 82 St,75,71
5311.08,1,0,0.0013246200991818254,0.0,5311.08,Division St & Bowery,49,71
5065.10,1,0,0.0013245179294443929,0.0,5065.10,Maiden Ln & Pearl St,29,71
5539.06,1,0,0.0013245045441247591,0.0,5539.06,Laight St & Hudson St,87,71
6441.06,1,0,0.0013244823992515822,0.0,6441.06,W 37 St & Broadway,84,71
5114.06,1,0,0.0013244232567390412,0.0,5114.06,West Thames St,73,71
5520.09,1,0,0.0013243464456048329,0.0,5520.09,N 15 St & Wythe Ave,24,71
5509.02,1,0,0.001324343533299229,0.0,5509.02,Washington St & Laight St,63,71
5288.12,1,0,0.001324343533299229,0.0,5288.12,Murray St & Greenwich St,2,71
6611.07,1,0,0.0013242015330389909,0.0,6611.07,Hudson Blvd W & W 36 St,47,71
7023.04,1,0,0.0013242015330389909,0.0,7023.04,W 59 St & 10 Ave,117,71
8879.02,1,0,0.0013242015330389909,0.0,8879.02,Broadway & Van Cortlandt Park S,35,71
6876.04,1,0,0.0013241340590166627,0.0,6876.04,Central Park S & 6 Ave,73,71
5788.13,1,0,0.0013241340590166627,0.0,5788.13,Lafayette St & E 8 St,105,71
5763.03,1,0,0.0013241340590166627,0.0,5763.03,Carmine St & 6 Ave,63,71
6626.11,1,0,0.0013241340590166627,0.0,6626.11,W 48 St &  Rockefeller Plaza,57,71
5602.06,1,0,0.0013240860503292299,0.0,5602.06,Greene St & Prince St,26,71
6560.15,1,0,0.0013240860503292299,0.0,6560.15,Broadway & W 38 St,68,71
5752.07,1,0,0.0013240860503292299,0.0,5752.07,Milton St & Franklin St,33,71
6650.07,1,0,0.0013239969699482008,0.0,6650.07,E 55 St & 2 Ave,29,71
6098.02,1,0,0.0013239969699482008,0.0,6098.02,W 20 St & 5 Ave,57,71
6779.07,1,0,0.0013239969699482008,0.0,6779.07,W 51 St & 7 Ave,36,71
6602.05,1,0,0.0013239969699482008,0.0,6602.05,W 42 St & 8 Ave,41,71
5938.01,1,0,0.0013239969699482008,0.0,5938.01,E 19 St & 3 Ave,35,71
5938.11,1,0,0.0013239969699482008,0.0,5938.11,E 16 St & Irving Pl,79,71
6464.09,1,0,0.0013239969699482008,0.0,6464.09,E 44 St & Lexington Ave,49,71
6925.09,1,0,0.0013239969699482008,0.0,6925.09,2 Ave & E 72 St,55,71
